/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -o blur.s.d blur.c
/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -tags -o blur.c.tags.d blur.c
updating Makefile.deps
qcc -autolink -DDISPLAY=-1 -O2 -disable-dimensions -g -Wall -Wno-unused-function -pipe -o blur/blur blur.c -lm
/Users/ethansmith/basilisk/src/grid/cartesian-common.h:911:7: warning: variable 'len' set but not used [-Wunused-but-set-variable]
  int len = 0;
      ^
blur.c:140:9: warning: unused variable 'right_edge_end' [-Wunused-variable]
 double right_edge_end = H/2;
        ^
2 warnings generated.
[blur.tst]
/Users/ethansmith/basilisk/src/runtest: line 51: 15217 Terminated: 15          $EXEC ./$test 2> $log > $out
/Users/ethansmith/basilisk/src/runtest: line 88: kill: (15216) - No such process
0 0 3 0
1 0.000160806 3 0
2 0.00033573 3 0
3 0.000533044 3 0
4 0.000751499 3 0
5 0.000991583 3 0
6 0.00124974 3 0
7 0.0015259 3 0
8 0.00181933 3 0
9 0.00212841 3 0
10 0.00245054 3 0
11 0.0027871 3 0
12 0.00313418 3 0
13 0.00349263 3 0
14 0.00385716 3 0
15 0.00423472 3 0
16 0.00461926 3 0
17 0.0050038 3 0
18 0.00539588 3 0
19 0.00578796 3 0
20 0.00618822 3 0
21 0.00658847 3 0
22 0.00698872 3 0
23 0.00738897 3 0
24 0.00778922 3 0
25 0.00818947 3 0
26 0.00858972 3 0
27 0.00898997 3 0
28 0.00939022 3 0
29 0.00979047 3 0
30 0.0101907 3 0
31 0.0105804 3 0
32 0.0109702 3 0
33 0.0113599 3 0
34 0.0117496 3 0
35 0.0121393 3 0
36 0.012529 3 0
37 0.0129187 3 0
38 0.0133085 3 0
39 0.0136982 3 0
40 0.0140749 3 0
41 0.0144516 3 0
42 0.0148284 3 0
43 0.0152051 3 0
44 0.0155818 3 0
45 0.0159585 3 0
46 0.0163353 3 0
47 0.016712 3 0
48 0.0170887 3 0
49 0.0174655 3 0
50 0.0178422 3 0
51 0.0182189 3 0
52 0.0185956 3 0
53 0.0189724 3 0
54 0.0193491 3 0
55 0.0197258 3 0
56 0.0201025 3 0
